"Table  download from NOAA Fisheries ShoreZone mapping website, Fri Aug 09 2024"
"ShoreZone Unit"

Selection Criteria:

"PHY_IDENT","HabClass","BC_CLASS","EXP_BIO","SHORETYPE","ESI","ORI","TRSH","DUGR","SPZO","BLLI","WHLI","YELI","BARN","BLMU","GRAL","BRAL","SURF","EELG","SOBK","ROCK","DRKE","BUKE","CMECS_1","CMECS_2","LENGTH_M","Slope_calc","SHORE_PROB","LOST_SHORE","Wave_Dissipation","Orient_dir","Tidal_height","CVI_Rank"
"04/01/0040/A","42","6","SP","6","5","4","","C","M","","","","","","","","","","C","","","","S1.2.1.2.1","","316.284","12","","","Plunging","SE","7.4","Low"
"04/01/0041/A","40","3","SP","3","8A","5","","","","M","","","P","","P","","","","C","C","","P","S1.1","S1.2.1.2.1","224.26","16","","","Plunging","NE","7.4","Low"
"04/01/0042/A","41","6","SP","6","5","4","","C","","","","","P","","","","","","C","P","","","S1.2.1.2.1","","259.284","15","","","Plunging","NW","7.4","Low"
"04/01/0043/A","40","3","SP","3","8A","5","","","","M","","","P","","C","","","","C","C","","","S1.1","S1.2.1.2.1","233.592","15","","","Plunging","N","7.4","Low"
"04/01/0044/A","42","6","SP","6","5","5","","C","","","","","P","","C","","","","C","C","","","S1.2.1.2.1","","81.161","15","","","Plunging","N","7.4","Low"
"04/01/0045/A","40","3","SP","3","8A","5","","","","M","","","","","C","","","","C","C","","","S1.1","S1.2.1.2.1","368.603","15","","","Plunging","NE","7.4","Low"
"04/01/0046/A","42","6","SP","6","5","5","","P","M","","","","P","","","","","","C","P","","","S1.2.1.2.1","","213.833","13","","","Plunging","N","7.4","Low"
"04/01/0047/A","40","3","SP","3","5","4","","","","M","","","P","","C","","","","C","C","","P","S1.1","S1.2.1.2.1","831.447","22","","","Plunging","N","7.4","Low"
"04/01/0048/A","42","6","SP","6","5","4","","C","","","","","","","","","","","C","","","","S1.2.1.2.1","","223.866","12","","","Plunging","NW","7.4","Low"
"04/01/0049/A","40","1","SP","1","1A","2","","","","M","","","C","C","","","","","C","C","","P","S1.1","","348.509","51","","","Surging","N","7.4","Low"
"04/01/0050/A","40","3","SP","3","8D","5","","","","M","","","C","","C","","","","C","C","","","S1.1","S1.2.1.2.1","163.011","12","","","Plunging","SE","7.4","Low"
"04/01/0051/A","30","1","SE","1","1A","2","","","","M","","","C","","C","","","","C","C","","P","S1.1","","228.857","51","","","Surging","NW","7.4","Low"
"04/01/0052/A","40","5","SP","5","8C","5","","","","M","","","C","","C","","","","C","C","","","S1.2.1.1","","233.256","34","","","Collapsing","N","6","Low"
"04/01/0052/B","40","5","SP","5","1B","5","","C","","","","","C","","C","","","","C","C","","","S1.2.1.1","","245.154","27","","","Collapsing","NW","6","Moderate"
"04/01/0052/C","40","2","SP","2","1C","4","","","","M","","","C","","P","","","","C","C","","","S1.1","S1.2.1.1","43.577","17","","","Plunging","W","6","Low"
"04/01/0052/D","40","5","SP","5","6B","4","","C","M","","","","C","","C","","","","C","C","","","S1.2.1.1","","221.631","12","","","Plunging","SW","6","Moderate"
"04/01/0053/A","42","6","SP","6","5","4","","C","","","","","","","C","","","","C","C","","","S1.2.1.2.1","","54.651","6","","","Plunging","SW","6","Moderate"
"04/01/0053/B","42","6","SP","6","5","4","","C","","","","","","","P","","","","C","","","","S1.2.1.2.1","","169.05","6","","","Plunging","W","6","Moderate"
"04/01/0054/A","40","2","SP","2","1C","4","","","","N","","","C","","C","","","","C","C","","","S1.1","S1.2.1.1","232.363","15","","","Plunging","NW","6","Low"
"04/01/0055/A","41","3","SP","3","5","4","","C","","M","","","P","","C","","","","C","P","","","S1.1","S1.2.1.2.1","63.162","6","","","Plunging","W","6","Low"
"04/01/0056/A","40","2","SP","2","2A","4","","","","M","","","C","","C","","","","C","C","","","S1.1","S1.2.1.1","46.671","7","","","Plunging","NW","6","Low"
"04/01/0056/B","40","2","SP","2","2A","4","","","","M","","","C","P","C","","","","C","C","","","S1.1","S1.2.1.1","108.291","10","","","Plunging","SW","6","Low"
"04/01/0057/A","40","1","SP","1","1A","2","","","","M","","","C","P","","","","","C","C","","","S1.1","","257.457","56","","","Surging","SW","6","Low"
"04/01/0057/B","40","2","SP","2","8D","4","","","","M","","","P","","C","","","","C","C","","","S1.1","S1.2.1.1","91.185","17","","","Plunging","S","6","Low"
"04/01/0058/A","40","5","SP","5","6B","4","","","","M","","","C","","C","","","","C","C","","","S1.2.1.1","","69.8","10","","","Plunging","SW","6","Low"
